==> Starting dry run: 5.12.9-1-MANJARO
    adding module: atmel-sha204a (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/atmel-sha204a.ko.xz)
    adding module: padlock-aes (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/padlock-aes.ko.xz)
    adding module: padlock-sha (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/padlock-sha.ko.xz)
    adding module: libblake2s (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libblake2s.ko.xz)
    adding module: libchacha20poly1305 (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libchacha20poly1305.ko.xz)
    adding module: libcurve25519 (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libcurve25519.ko.xz)
    adding file: /usr/sbin/cryptsetup
    adding file: /usr/lib/libcryptsetup.so.12
    adding file: /usr/lib/libpopt.so.0
    adding file: /usr/lib/libuuid.so.1
    adding file: /usr/lib/libdevmapper.so.1.02
    adding file: /usr/lib/libargon2.so.1
    adding file: /usr/lib/libjson-c.so.5
    adding file: /usr/lib/libudev.so.1
    adding file: /usr/sbin/dmsetup
    adding file: /usr/lib/udev/rules.d/10-dm.rules
    adding file: /usr/lib/udev/rules.d/13-dm-disk.rules
    adding file: /usr/lib/udev/rules.d/95-dm-notify.rules
    adding file: /usr/lib/udev/rules.d/11-dm-initramfs.rules
    overwriting file: /usr/lib/libgcc_s.so.1
    adding file: /hooks/encrypt
  -> Running build hook: [/usr/lib/initcpio/install/btrfs]
    adding module: btrfs (/lib/modules/5.12.9-1-MANJARO/kernel/fs/btrfs/btrfs.ko.xz)
    adding module: blake2b_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/blake2b_generic.ko.xz)
    adding module: sha256-ssse3 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/sha256-ssse3.ko.xz)
    adding module: xxhash_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/xxhash_generic.ko.xz)
    adding module: crc32c-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crc32c-intel.ko.xz)
    adding module: crc32c_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crc32c_generic.ko.xz)
    adding module: libcrc32c (/lib/modules/5.12.9-1-MANJARO/kernel/lib/libcrc32c.ko.xz)
    adding module: crc32c-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crc32c-intel.ko.xz)
    adding module: crc32c_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crc32c_generic.ko.xz)
    adding file: /usr/sbin/btrfs
    adding file: /usr/lib/liblzo2.so.2
    adding file: /usr/sbin/btrfsck
    adding file: /hooks/btrfs
  -> Running build hook: [/usr/lib/initcpio/install/netconf]
    adding module: igb (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/ethernet/intel/igb/igb.ko.xz)
    adding module: dca (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/dca/dca.ko.xz)
    adding module: i2c-algo-bit (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/i2c/algos/i2c-algo-bit.ko.xz)
    adding module: r8169 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/ethernet/realtek/r8169.ko.xz)
    adding module: realtek (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/phy/realtek.ko.xz)
    adding module: libphy (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/phy/libphy.ko.xz)
    adding module: mdio_devres (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/phy/mdio_devres.ko.xz)
    adding file: /usr/lib/firmware/rtl_nic/rtl8125b-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8125a-3.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8107e-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8107e-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168fp-3.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168h-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168h-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168g-3.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168g-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8106e-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8106e-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8411-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8411-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8402-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168f-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168f-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8105e-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168e-3.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168e-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168e-1.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168d-2.fw
    adding file: /usr/lib/firmware/rtl_nic/rtl8168d-1.fw
    adding module: fjes (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/fjes/fjes.ko.xz)
    overwriting file: /sbin/ip
    adding file: /sbin/ipconfig
    adding file: /hooks/netconf
  -> Running build hook: [/usr/lib/initcpio/install/filesystems]
  -> Running build hook: [/usr/lib/initcpio/install/systemd]
    overwriting file: /usr/bin/modprobe
    overwriting file: /usr/bin/mount
    adding file: /usr/bin/sulogin
    overwriting file: /usr/bin/umount
    overwriting file: /init
    adding file: /usr/bin/journalctl
    overwriting file: /usr/bin/systemd-tmpfiles
    adding file: /usr/lib/systemd/systemd-hibernate-resume
    adding file: /usr/lib/systemd/systemd-shutdown
    adding file: /usr/lib/systemd/systemd-sulogin-shell
    adding file: /usr/lib/systemd/system-generators/systemd-fstab-generator
    adding file: /usr/lib/systemd/system-generators/systemd-gpt-auto-generator
    adding file: /usr/lib/systemd/system-generators/systemd-hibernate-resume-generator
    overwriting file: /usr/lib/udev/rules.d/50-udev-default.rules
    overwriting file: /usr/lib/udev/rules.d/60-persistent-storage.rules
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/scsi_id
    overwriting file: /usr/lib/udev/scsi_id
    overwriting file: /usr/lib/udev/rules.d/64-btrfs.rules
    overwriting file: /usr/bin/udevadm
    overwriting file: /usr/lib/udev/rules.d/80-drivers.rules
    adding file: /usr/lib/udev/rules.d/99-systemd.rules
    adding file: /usr/lib/systemd/systemd-sysctl
    adding file: /usr/lib/systemd/system/initrd-cleanup.service
    adding file: /usr/lib/systemd/system/emergency.target
    adding file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/sbin/systemctl
    adding file: /usr/lib/systemd/system/initrd-fs.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/lib/systemd/system/initrd-parse-etc.service
    adding file: /usr/lib/systemd/system/initrd-root-fs.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    overwriting file: /usr/sbin/systemctl
    overwriting file: /usr/lib/systemd/system/initrd-root-fs.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/lib/systemd/system/initrd-root-device.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/lib/systemd/system/initrd-switch-root.service
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    overwriting file: /usr/sbin/systemctl
    adding file: /usr/lib/systemd/system/initrd-switch-root.target
    adding file: /usr/lib/systemd/system/initrd-udevadm-cleanup-db.service
    adding file: /usr/lib/systemd/system/initrd.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/lib/systemd/system/basic.target
    adding file: /usr/lib/systemd/system/sysinit.target
    adding file: /usr/lib/systemd/system/kmod-static-nodes.service
    overwriting file: /usr/bin/kmod
    adding dir: /usr/lib/systemd/system/sysinit.target.wants
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/kmod-static-nodes.service -> /usr/lib/systemd/system/kmod-static-nodes.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/kmod-static-nodes.service -> /usr/lib/systemd/system/kmod-static-nodes.service
    adding file: /usr/lib/systemd/system/local-fs.target
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding file: /usr/lib/systemd/system/local-fs-pre.target
    adding file: /usr/lib/systemd/system/paths.target
    adding file: /usr/lib/systemd/system/reboot.target
    adding file: /usr/lib/systemd/system/systemd-reboot.service
    adding file: /usr/lib/systemd/system/shutdown.target
    adding file: /usr/lib/systemd/system/umount.target
    adding file: /usr/lib/systemd/system/final.target
    adding file: /usr/lib/systemd/system/slices.target
    adding file: /usr/lib/systemd/system/sockets.target
    adding file: /usr/lib/systemd/system/swap.target
    adding file: /usr/lib/systemd/system/systemd-fsck@.service
    adding file: /usr/lib/systemd/systemd-fsck
    adding file: /usr/lib/systemd/system/systemd-hibernate-resume@.service
    overwriting file: /usr/lib/systemd/systemd-hibernate-resume
    adding file: /usr/lib/systemd/system/systemd-journald.service
    adding file: /usr/lib/systemd/system/systemd-journald.socket
    adding dir: /usr/lib/systemd/system/sockets.target.wants
    adding symlink: /usr/lib/systemd/system/sockets.target.wants/systemd-journald.socket -> /usr/lib/systemd/system/systemd-journald.socket
    overwriting symlink /lib/systemd/system/sockets.target.wants/systemd-journald.socket -> /usr/lib/systemd/system/systemd-journald.socket
    adding file: /usr/lib/systemd/systemd-journald
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/systemd-journald.service -> /usr/lib/systemd/system/systemd-journald.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/systemd-journald.service -> /usr/lib/systemd/system/systemd-journald.service
    adding file: /usr/lib/systemd/system/systemd-journald-audit.socket
    adding symlink: /usr/lib/systemd/system/sockets.target.wants/systemd-journald-audit.socket -> /usr/lib/systemd/system/systemd-journald-audit.socket
    overwriting symlink /lib/systemd/system/sockets.target.wants/systemd-journald-audit.socket -> /usr/lib/systemd/system/systemd-journald-audit.socket
    adding file: /usr/lib/systemd/system/systemd-journald-dev-log.socket
    adding symlink: /usr/lib/systemd/system/sockets.target.wants/systemd-journald-dev-log.socket -> /usr/lib/systemd/system/systemd-journald-dev-log.socket
    overwriting symlink /lib/systemd/system/sockets.target.wants/systemd-journald-dev-log.socket -> /usr/lib/systemd/system/systemd-journald-dev-log.socket
    adding file: /usr/lib/systemd/system/systemd-modules-load.service
    adding file: /usr/lib/systemd/systemd-modules-load
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/systemd-modules-load.service -> /usr/lib/systemd/system/systemd-modules-load.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/systemd-modules-load.service -> /usr/lib/systemd/system/systemd-modules-load.service
    adding file: /usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service
    overwriting file: /usr/sbin/systemd-tmpfiles
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup-dev.service -> /usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup-dev.service -> /usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service
    adding file: /usr/lib/systemd/system/systemd-udev-trigger.service
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/systemd-udev-trigger.service -> /usr/lib/systemd/system/systemd-udev-trigger.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/systemd-udev-trigger.service -> /usr/lib/systemd/system/systemd-udev-trigger.service
    adding file: /usr/lib/systemd/system/systemd-udevd-control.socket
    adding symlink: /usr/lib/systemd/system/sockets.target.wants/systemd-udevd-control.socket -> /usr/lib/systemd/system/systemd-udevd-control.socket
    overwriting symlink /lib/systemd/system/sockets.target.wants/systemd-udevd-control.socket -> /usr/lib/systemd/system/systemd-udevd-control.socket
    adding file: /usr/lib/systemd/system/systemd-udevd-kernel.socket
    adding symlink: /usr/lib/systemd/system/sockets.target.wants/systemd-udevd-kernel.socket -> /usr/lib/systemd/system/systemd-udevd-kernel.socket
    overwriting symlink /lib/systemd/system/sockets.target.wants/systemd-udevd-kernel.socket -> /usr/lib/systemd/system/systemd-udevd-kernel.socket
    adding file: /usr/lib/systemd/system/systemd-udevd.service
    overwriting file: /usr/lib/systemd/systemd-udevd
    overwriting file: /usr/sbin/udevadm
    adding symlink: /usr/lib/systemd/system/sysinit.target.wants/systemd-udevd.service -> /usr/lib/systemd/system/systemd-udevd.service
    overwriting symlink /lib/systemd/system/sysinit.target.wants/systemd-udevd.service -> /usr/lib/systemd/system/systemd-udevd.service
    adding file: /usr/lib/systemd/system/timers.target
    adding file: /usr/lib/systemd/system/rescue.target
    overwriting file: /usr/lib/systemd/system/sysinit.target
    adding file: /usr/lib/systemd/system/rescue.service
    overwriting file: /usr/lib/systemd/system/emergency.target
    overwriting file: /usr/lib/systemd/system/emergency.service
    adding symlink: /usr/lib/systemd/system/default.target -> initrd.target
    adding symlink: /usr/lib/systemd/system/ctrl-alt-del.target -> reboot.target
    adding file: /usr/lib/libnss_files-2.33.so
    adding dir: /etc/modules-load.d
    adding module: vfat (/lib/modules/5.12.9-1-MANJARO/kernel/fs/fat/vfat.ko.xz)
    adding module: fat (/lib/modules/5.12.9-1-MANJARO/kernel/fs/fat/fat.ko.xz)
    adding module: nls_iso8859-1 (/lib/modules/5.12.9-1-MANJARO/kernel/fs/nls/nls_iso8859-1.ko.xz)
    adding module: crc32c-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crc32c-intel.ko.xz)
    adding module: crc32c_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crc32c_generic.ko.xz)
==> Generating module dependencies
==> Dry run complete, use -g IMAGE to generate a real image
